id_general;id_reg;name_fkm;type1;type2;Species;abilities1;abilities2;hiddenability;height;weight;habitat;feeding;evoby;inspiration1;inspiration2
1;1;Myrmeflag;Grass;;Little Anteater;Overgrow;;;0,6;11;;;;Tamanduˇ Bandeira (Myrmecophaga tridactyla);
2;2;Myrmeter;Grass;Fighting;Anteater;Overgrow;Technician;;1,1;30;;;;Tamanduˇ Bandeira (Myrmecophaga tridactyla);
3;3;Capemyr;Grass;Fighting;Capelobo;Overgrow;Technician;;1,8;80;;;;Tamanduˇ Bandeira (Myrmecophaga tridactyla);
4;4;Manedolf;Fire;;Puppy;Flash fire;;;0,6;20;;;;Lobo Guarˇ (Chrysocyon brachyurus);
5;5;Magmanar;Fire;Dark;Fire wolf;Flash fire;Magma Armor;;1,1;48;;;;Lobo Guarˇ (Chrysocyon brachyurus);
6;6;Magsocyon;Fire;Dark;Fire wolf;Flash fire;Magma Armor;;1,7;60;;;;Lobo Guarˇ (Chrysocyon brachyurus);
7;7;Manaty;Water;;Baby Manatee;Torrent;;;0,5;11;;;;Peixe-Boi da Amaz?nia (Trichechus inunguis);
8;8;Manaid;Water;;Manatee;Torrent;Water Absorb;;1,1;70;;;;Peixe-Boi da Amaz?nia (Trichechus inunguis);
9;9;Monmarteid;Water;Fairy;WaterBull;Torrent;Water Absorb;;1,7;120;;;;Peixe-Boi da Amaz?nia (Trichechus inunguis);
10;10;Electar;Bug;Electric;Caterpillar;Static;;;0,3;3;;;;Lagarta monarca (Danaus plexippus);
11;11;Elecoon;Bug;Electric;Static Coccoon;Static;Shed Skin;;0,6;10;;;;Casulo monarca (Danaus plexippus);
12;12;Monarctric;Bug;Electric;Electric butterfly;Static;Shield Dust;;1;32;;;;Borboleta monarca (Danaus plexippus);
13;13;Keypillar;Bug;Steel;Caterpillar;Swarm;;;0,3;7;;;;Taturana (Lonomia obliqua);
14;14;Steeliqua;Bug;Steel;Safe coccoon;Swarm;Sturdy;;0,65;20;;;;Casulo (Lonomia obliqua);
15;15;Fakeliqua;Bug;Flying;Fake Moth;Swarm;Shield Dust;;1,2;27;;;;Mariposa (Lonomia obliqua);
16;16;Prela;Bug;Poison;Caterpillar nail;Swarm;Poison Point;;0,3;2;;;;Larva (Aedes aegypti);
17;17;Zikulp;Bug;Poison;Pulp Stylish;Swarm;Poison Point;;0,7;15;;;;Pulpa (Aedes aegypti);
18;18;Zikaegypti;Bug;Poison;Poison mosquito;Swarm;Poison Point;;1,1;30;;;;Mosquito (Aedes aegypti);
19;19;Aredera;Normal;Flying;Birdie;Guts;Tangled Feet;;0,3;2,8;;;;Arara-Canind? (Ara ararauna);
20;20;Aredacaw;Normal;Flying;Macaw;Guts;Compoundeyes;;1,2;22,8;;;;Arara-Canind? (Ara ararauna);
21;21;Rufly;Ground;Flying;Tiny Rufous;Keen Eye;Inner focus;;0,2;1,8;;;;Joío de Barro (Furnarius rufus);
22;22;Rufoclay;Ground;Flying;Rufous;Keen Eye;Inner focus;;0,7;19;;;;Joío de Barro (Furnarius rufus);
23;23;Toucany;Dark;Flying;Tiny Toucan;Imnsonia;;;0,3;5;;;;Tucano-toco (Ramphastos toco);
24;24;Totocan;Dark;Flying;Toucan;Imnsonia;Over coat;;0,85;17;;;;Tucano-toco (Ramphastos toco);
25;25;Toucdrill;Dark;Flying;Toucan;Imnsonia;Over coat;;1,25;35;;;;Tucano-toco (Ramphastos toco);
26;26;Jabiuiu;Water;Flying;Jabiru;Keen Eye;Hydration;;1,3;26;;;;Tuiuiu (Jabiru mycteria);
27;27;Crowby;Fire;Flying;Baby Vulture;Flame body;;;0,7;16;;;;Abutre Rei (Sarcoramphus papa);
28;28;Crowture;Fire;Flying;Flame Vulture;Flame body;Blaze;;1,3;28;;;;Abutre Rei (Sarcoramphus papa);
29;29;Mermatery;Water;Psychic;Mermaid;Cute Charm;Hydration;;1,7;50;;;;Sereia;
30;30;Banonkey;Grass;;Banana Monkey;Gluttony;Overgrow;;0,55;12;;;;Mico leío Dourado (Leontopithecus rosalia);
31;31;Bunchonkey;Grass;;Banana Bunch Monkey;Gluttony;Overgrow;;1,3;35;;;;Mico leío Dourado (Leontopithecus rosalia);
32;32;Gulowo;Normal;;Wolverine;Guts;;;0,3;10;;;;Carcaju (Gulo gulo);
33;33;Wolvsteel;Normal;Steel;Steel Wolverine;Guts;Regeneration;;1,2;65;;;;Carcaju (Gulo gulo);
34;34;Tinyspore;Poison;Ghost;Fungus spores;Levitate;;;0,2;2;;;;Cogumelo v?u de noiva (Phallus indusiatus);
35;35;Mushrilady;Poison;Ghost;Mushroom bride;Levitate;Effect Spore;;1;12;;;;Cogumelo v?u de noiva (Phallus indusiatus);
36;36;Chinchi;Electric;;Chinchilla;Static;;;0,4;8;;;;Chinchila (Chinchilla chinchilla);
37;37;Thundchi;Electric;;Static Chinchilla;Static;Lightningrod;;0,9;20;;;;Chinchila (Chinchilla chinchilla);
38;38;Turkid;Ground;;Tiny Turtle;Sand Veil;Sturdy;;0,3;20;;;;Tartaruga de Galapagos (Chelonoids nigra);
39;39;Torpike;Ground;;Giant Turtle;Sand Veil;Sturdy;;2;200;;;;Tartaruga de Galapagos (Chelonoids nigra);
40;40;Primartle;Ground;Fighting;Primal Turtle;Sand Veil;Sturdy;;2,7;320;;;;Tartaruga de Galapagos (Chelonoids nigra);
41;41;Storkegg;Fairy;;Stork;Natural cure;;;1,2;31;;;;Cegonha (Ciconia ssp);
42;42;Specbat;Ghost;Dark;Bat;Levitate;Inner focus;;0,3;3;;;;Morcego Espectral (Vampyrum spectrum);
43;43;Vampectrbat;Ghost;Dark;Spectral bat;Levitate;Inner focus;;1,8;30;;;;Morcego Espectral (Vampyrum spectrum);
44;44;Penllanic;Water;Fairy;Baby Penguin;Cute Charm;;;0,5;21;;;;Pinguim de Magalhíes (Spheniscus magellanicus);
45;45;Pengmagel;Ice;Fairy;Hearth Penguin;Cute Charm;Swift swim;;1,2;48;;;;Pinguim de Magalhíes (Spheniscus magellanicus);
46;46;Annona;Grass;;Fruit;Chlorophyll;;;0,3;4;;;;Araticum (Annona montana);
47;47;Annontre;Grass;;Fruit;Chlorophyll;Hustle;;1,8;100;;;;Araticum (Annona montana);
48;48;Scinguele;Normal;Grass;Squirrel;Chlorophyll;Sap sipper;;0,6;20;;;;Caxinguel? (Sciurus aestuans);
49;49;Sippeguele;Normal;Grass;Squirrel;Chlorophyll;Sap sipper;;1,2;40;;;;Caxinguel? (Sciurus aestuans);
50;50;Raby ;Psychic;;Mini rabbit;Synchronize;;;0,3;5;;;;Coelho (Sylvilagus spp);
51;51;Rabychic;Psychic;;Rabbit;Synchronize;Magic Guard;;0,8;15;;;;Coelho (Sylvilagus spp);
52;52;Kitayri;Fairy;Flying;Kite;Air Lock;;;0,4;1;;;;Pipa;
53;53;Ameriri;Steel;Poison;Mechanical Monkey;?????;?????;;1,4;30;;;;Macaco de Cheiro (Saimiri sp);
54;54;Degrast;Grass;Ghost;Dead plant;Natural cure;;;0,6;12;;;;Planta Carnivora (Drosera sp.);
55;55;Droeth;Grass;Ghost;Strange Plant;Natural cure;Overgrow;;1,2;25;;;;Planta Carnivora (Drosera sp.);
56;56;Edundril;Grass;;Tendril;Chlorophyll;;;0,4;10;;;;Maracujˇ (Passiflora edulis);
57;57;Pastendril;Grass;;Big Tendril;Chlorophyll;Overgrow;;1,4;35;;;;Maracujˇ (Passiflora edulis);
58;58;Cristment;Rock;Fairy;Monument of Criscius;Levitate;Sturdy;;1;100;;;;Lobo Guarˇ (Chrysocyon brachyurus);
59;59;Manedrach;Fire;Dark;Maned wolf;Flash fire;Magma Armor;;2,1;140;;;;Lobo Guarˇ (Chrysocyon brachyurus);
60;60;Waccoon;Water;;Raccoon;Pickup;Gluttony;;0,6;10;;;;Mío Pelada (Procyon cancrivorus);
61;61;Swimaccoon;Water;Fighting;Swimmer Raccoon;Pickup;Swift swim;;1,1;21;;;;Mío Pelada (Procyon cancrivorus);
